Race_ID,Type,Subtype,1st,2nd,3rd,4th,Game
1,1v1v1v1,,Cam,Nolan,Owen,Kaiden,MK Wii
2,1v1v1v1,,Cam,Nolan,Owen,Kaiden,MK Wii
3,1v1v1v1,,Cam,Nolan,Owen,Kaiden,MK Wii
4,1v1v1v1,,Cam,Nolan,Owen,Kaiden,MK Wii
5,1v1v1v1,,Ethan,Brad,Jake,Ty,MK Wii
6,1v1v1v1,,Ethan,Brad,Jake,Ty,MK Wii
7,1v1v1v1,,Brad,Ethan,Jake,Ty,MK Wii
8,1v1v1v1,,Brad,Ethan,Jake,Ty,MK Wii
9,1v1v1v1,,Cam,Ethan,Nolan,Brad,MK Wii
10,1v1v1v1,,Cam,Ethan,Nolan,Brad,MK Wii
11,1v1v1v1,,Cam,Ethan,Nolan,Brad,MK Wii
12,1v1v1v1,,Cam,Ethan,Nolan,Brad,MK Wii
13,1v1v1v1,,Owen,Kaiden,Ty,Jake,MK Wii
14,1v1v1v1,,Owen,Kaiden,Ty,Jake,MK Wii
15,1v1v1v1,,Owen,Kaiden,Ty,Jake,MK Wii
16,1v1v1v1,,Owen,Kaiden,Ty,Jake,MK Wii
17,1v1v1v1,,Jake,Brad,Nolan,Owen,MK Wii
18,1v1v1v1,,Jake,Brad,Nolan,Owen,MK Wii
19,1v1v1v1,,Jake,Brad,Nolan,Owen,MK Wii
20,1v1v1v1,,Jake,Brad,Nolan,Owen,MK Wii
21,1v1v1v1,,Cam,Ethan,Jake,Brad,MK Wii
22,1v1v1v1,,Cam,Ethan,Jake,Brad,MK Wii
23,1v1v1v1,,Cam,Ethan,Jake,Brad,MK Wii
24,1v1v1v1,,Cam,Ethan,Jake,Brad,MK Wii
25,1v1v1v1,,Cam,Jake,Brad,Alex,MK 8 150cc
26,1v1v1v1,,Cam,Brad,Jake,Alex,MK 8 150cc
27,1v1v1v1,,Cam,Alex,Jake,Brad,MK 8 150cc
28,1v1v1v1,,Cam,Jake,Brad,Alex,MK 8 150cc
29,1v1v1,,Julian,Cole,Kaiden,,MK 8 150cc
30,1v1v1,,Kaiden,Cole,Julian,,MK 8 150cc
31,1v1v1,,Cole,Kaiden,Julian,,MK 8 150cc
32,1v1v1,,Kaiden,Cole,Julian,,MK 8 150cc
33,1v1v1,,Owen,Ethan,Ty,,MK 8 150cc
34,1v1v1,,Owen,Ethan,Ty,,MK 8 150cc
35,1v1v1,,Owen,Ty,Ethan,,MK 8 150cc
36,1v1v1,,Ty,Ethan,Owen,,MK 8 150cc
37,1v1v1,,Owen,Cam,Kaiden,,MK 8 150cc
38,1v1v1,,Owen,Cam,Kaiden,,MK 8 150cc
39,1v1v1,,Owen,Cam,Kaiden,,MK 8 150cc
40,1v1v1,,Ty,Jake,Cole,,MK 8 150cc
41,1v1v1,,Cole,Ty,Jake,,MK 8 150cc
42,1v1v1,,Ty,Jake,Cole,,MK 8 150cc
43,1v1v1v1,,Brad,Alex,Julian,Ethan,MK 8 150cc
44,1v1v1v1,,Ethan,Alex,Brad,Julian,MK 8 150cc
45,1v1v1v1,,Alex,Brad,Julian,Ethan,MK 8 150cc
46,1v1v1v1,,Brad,Alex,Ethan,Julian,MK 8 150cc
47,1v1v1v1,,Alex,Jake,Brad,Cole,MK 8 150cc
48,1v1v1v1,,Cole,Brad,Jake,Alex,MK 8 150cc
49,1v1v1v1,,Alex,Brad,Cole,Jake,MK 8 150cc
50,1v1v1v1,,Cole,Brad,Jake,Alex,MK 8 150cc
51,1v1v1v1,,Cam,Cole,Ty,Kaiden,MK 8 150cc
52,1v1v1v1,,Cam,Kaiden,Ty,Cole,MK 8 150cc
53,1v1v1v1,,Cam,Kaiden,Ty,Cole,MK 8 150cc
54,1v1v1v1,,Kaiden,Cam,Ty,Cole,MK 8 150cc
55,1v1v1v1,,Cam,Kaiden,Owen,Brad,MK 8 150cc
56,1v1v1v1,,Owen,Kaiden,Cam,Brad,MK 8 150cc
57,1v1v1v1,,Owen,Brad,Cam,Kaiden,MK 8 150cc
58,1v1v1v1,,Cam,Kaiden,Owen,Brad,MK 8 150cc
59,1v1,,Ethan,Kaiden,,,MK DD
60,1v1,,Julian,Easton,,,MK DD
61,1v1,,Owen,Nathaniel,,,MK DD
62,3v3,,Ethan&Easton&Nathaniel,Kaiden&Julian&Owen,,,MK DD
63,3v3,,Kaiden&Julian&Owen,Ethan&Easton&Nathaniel,,,MK DD
64,1v1,,Charlie,Ashlin,,,MK DD
65,1v1,,Jake,Alex,,,MK DD
66,1v1,,Cam,Brad,,,MK DD
67,3v3,,Cam&Jake&Ashlin,Charlie&Alex&Brad,,,MK DD
68,1v1,,Ashlin,Nathaniel,,,MK DD
69,1v1,,Jake,Easton,,,MK DD
70,1v1,,Cam,Ethan,,,MK DD
71,1v1,,Owen,Charlie,,,MK DD
72,1v1,,Kaiden,Alex,,,MK DD
73,1v1,,Brad,Julian,,,MK DD
74,3v3,,Kaiden&Julian&Owen,Charlie&Alex&Brad,,,MK DD
75,1v1,,Owen,Ashlin,,,MK DD
76,1v1,,Jake,Kaiden,,,MK DD
77,1v1,,Cam,Julian,,,MK DD
78,3v3,,Kaiden&Julian&Owen,Cam&Jake&Ashlin,,,MK DD
79,1v1v1v1,,Julian,Jake,Ashlin,Easton,MK Wii
80,1v1v1v1,,Easton,Julian,Jake,Ashlin,MK Wii
81,1v1v1v1,,Jake,Easton,Julian,Ashlin,MK Wii
82,1v1v1v1,,Julian,Easton,Jake,Ashlin,MK Wii
83,1v1v1v1,,Nolan,Owen,Cam,Ewan,MK Wii
84,1v1v1v1,,Owen,Nolan,Cam,Ewan,MK Wii
85,1v1v1v1,,Nolan,Owen,Cam,Ewan,MK Wii
86,1v1v1v1,,Owen,Cam,Nolan,Ewan,MK Wii
87,1v1v1v1,,Cam,Jake,Ashlin,Ewan,MK Wii
88,1v1v1v1,,Cam,Jake,Ewan,Ashlin,MK Wii
89,1v1v1v1,,Cam,Jake,Ewan,Ashlin,MK Wii
90,1v1v1v1,,Cam,Jake,Ewan,Ashlin,MK Wii
91,1v1v1v1,,Owen,Julian,Easton,Nolan,MK Wii
92,1v1v1v1,,Nolan,Owen,Easton,Julian,MK Wii
93,1v1v1v1,,Owen,Nolan,Julian,Easton,MK Wii
